id,request_id,rank,crop,suitability,final_score
1,1,1,coffee,0.0635,0.0381
2,1,2,rice,0.105,0.063
3,1,3,maize,0.07,0.09
4,2,1,coffee,0.49,0.294
5,2,2,kidneybeans,0.17,0.102
6,2,3,chickpea,0.165,0.099
7,3,1,coffee,0.665,0.399
8,3,2,mango,0.16,0.208
9,3,3,rice,0.05,0.142
10,4,1,chickpea,0.37,0.222
11,4,2,coffee,0.305,0.183
12,4,3,kidneybeans,0.08,0.048
13,5,1,apple,1.0977,0.9391
14,5,2,rice,0.615,0.3716
15,5,3,mango,0.159,0.1815
16,6,1,cotton,0.1483,0.1801
17,6,2,mango,0.6554,0.5453
18,6,3,wheat,0.2026,0.2054
19,7,1,rice,0.4626,0.362
20,7,2,cotton,0.1923,0.3151
21,7,3,sugarcane,0.1529,0.1904
22,8,1,sugarcane,0.8329,0.8882
23,8,2,maize,0.5245,0.5295
24,8,3,banana,0.1664,0.1631
25,9,1,rice,0.1109,0.4382
26,9,2,cotton,0.2113,0.2231
27,9,3,banana,0.4131,0.6391
28,10,1,apple,0.4345,0.2863
29,10,2,banana,0.434,0.4958
30,10,3,wheat,0.362,0.2407
31,11,1,sugarcane,0.2207,0.3048
32,11,2,mango,0.5186,0.7048
33,11,3,wheat,0.2179,0.2665
34,12,1,rice,0.3189,0.3856
35,12,2,wheat,0.1583,0.0958
36,12,3,mango,0.1625,0.3761
37,13,1,rice,1.2894,0.801
38,13,2,apple,0.6521,0.5528
39,13,3,wheat,0.3203,0.3599
40,14,1,maize,0.845,0.7094
41,14,2,wheat,0.2889,0.2009
42,14,3,apple,0.4215,0.5343
43,15,1,coffee,0.4391,0.6267
44,15,2,apple,0.491,0.6263
45,15,3,banana,0.1853,0.1635
46,16,1,rice,1.3569,1.1326
47,16,2,coffee,0.5248,0.5817
48,16,3,cotton,0.4876,0.5924
49,17,1,banana,1.2402,0.9282
50,17,2,mango,0.1996,0.3838
51,17,3,apple,0.4844,0.4023
52,18,1,apple,1.3576,0.8906
53,18,2,wheat,0.3505,0.4183
54,18,3,sugarcane,0.1998,0.1479
55,19,1,maize,0.8596,0.5159
56,19,2,coffee,0.371,0.3995
57,19,3,sugarcane,0.3389,0.3169
58,20,1,mango,0.6495,0.4487
59,20,2,sugarcane,0.593,0.4433
60,20,3,banana,0.0515,0.1306
61,21,1,banana,1.2731,0.8748
62,21,2,coffee,0.2362,0.1727
63,21,3,mango,0.4495,0.3019
64,22,1,maize,0.0917,0.1957
65,22,2,sugarcane,0.4229,0.5476
66,22,3,banana,0.1314,0.2532
67,23,1,sugarcane,0.3408,0.3085
68,23,2,maize,0.5809,0.5002
69,23,3,banana,0.422,0.4413
70,24,1,mango,1.1698,0.769
71,24,2,banana,0.5926,0.4211
72,24,3,coffee,0.2997,0.543
73,25,1,apple,0.181,0.3676
74,25,2,sugarcane,0.3392,0.3996
75,25,3,cotton,0.3618,0.3913
76,26,1,sugarcane,0.7836,0.6002
77,26,2,cotton,0.2827,0.5217
78,26,3,rice,0.2717,0.2394
79,27,1,apple,1.079,0.7558
80,27,2,cotton,0.2652,0.4563
81,27,3,maize,0.13,0.2717
82,28,1,banana,0.8966,0.7257
83,28,2,wheat,0.2205,0.477
84,28,3,rice,0.0586,0.2319
85,29,1,banana,0.516,0.558
86,29,2,coffee,0.4847,0.3967
87,29,3,sugarcane,0.141,0.3054
88,30,1,wheat,1.0008,0.9638
89,30,2,apple,0.6031,0.5999
90,30,3,mango,0.0865,0.3274
91,31,1,coffee,0.7499,0.7105
92,31,2,rice,0.4913,0.4915
93,31,3,maize,0.1921,0.2486
94,32,1,rice,0.6688,0.4763
95,32,2,apple,0.58,0.4294
96,32,3,banana,0.4437,0.4601
97,33,1,coffee,0.6719,0.5961
98,33,2,apple,0.3134,0.5568
99,33,3,maize,0.1582,0.4109
100,34,1,mango,1.296,0.9419
101,34,2,sugarcane,0.3151,0.4545
102,34,3,maize,0.4834,0.3405
103,35,1,wheat,1.435,1.1117
104,35,2,cotton,0.479,0.3813
105,35,3,sugarcane,0.3804,0.4018
106,36,1,maize,0.1952,0.4655
107,36,2,maize,0.2061,0.3788
108,36,3,apple,0.4533,0.543
109,37,1,coffee,0.4722,0.5097
110,37,2,rice,0.6867,0.7101
111,37,3,sugarcane,0.3144,0.3296
112,38,1,apple,1.2598,0.8587
113,38,2,cotton,0.5705,0.4778
114,38,3,coffee,0.4825,0.3458
115,39,1,wheat,0.1188,0.425
116,39,2,mango,0.5004,0.5544
117,39,3,banana,0.0829,0.0679
118,40,1,sugarcane,0.9555,0.9489
119,40,2,wheat,0.3557,0.5936
120,40,3,banana,0.2849,0.5621
121,41,1,wheat,0.914,0.8736
122,41,2,apple,0.2381,0.5365
123,41,3,mango,0.0797,0.3944
124,42,1,apple,0.7971,0.8564
125,42,2,wheat,0.5965,0.7047
126,42,3,banana,0.0565,0.2255
127,43,1,apple,1.2069,0.7699
128,43,2,sugarcane,0.3463,0.563
129,43,3,wheat,0.2242,0.1726
130,44,1,cotton,0.5843,0.6167
131,44,2,wheat,0.7276,0.6767
132,44,3,sugarcane,0.1008,0.2534
133,45,1,coffee,0.4705,0.5873
134,45,2,rice,0.6578,0.6212
135,45,3,maize,0.0711,0.2549
136,46,1,sugarcane,1.1528,0.7372
137,46,2,coffee,0.4149,0.3723
138,46,3,mango,0.0314,0.1394
139,47,1,rice,0.7347,0.472
140,47,2,sugarcane,0.5442,0.4936
141,47,3,maize,0.0376,0.1525
142,48,1,wheat,1.3667,0.9598
143,48,2,apple,0.209,0.184
144,48,3,mango,0.1114,0.376
145,49,1,coffee,0.1366,0.2295
146,49,2,banana,0.4773,0.4892
147,49,3,apple,0.2402,0.468
148,50,1,maize,0.6115,0.4801
149,50,2,maize,0.6007,0.6193
150,50,3,cotton,0.0724,0.3148
151,51,1,cotton,0.9985,0.7685
152,51,2,maize,0.7154,0.5659
153,51,3,wheat,0.1009,0.1789
154,52,1,mango,1.1492,1.003
155,52,2,banana,0.682,0.4868
156,52,3,coffee,0.2458,0.2602
157,53,1,maize,1.3659,0.8785
158,53,2,coffee,0.6202,0.726
159,53,3,banana,0.2648,0.2532
160,54,1,rice,0.4459,0.6015
161,54,2,wheat,0.1204,0.1875
162,54,3,maize,0.3295,0.4468
163,55,1,cotton,0.6365,0.57
164,55,2,wheat,0.571,0.4854
165,55,3,rice,0.1416,0.3478
166,56,1,maize,0.1357,0.1621
167,56,2,wheat,0.7028,0.6278
168,56,3,banana,0.0451,0.2858
169,57,1,apple,1.1134,0.6996
170,57,2,coffee,0.2692,0.1935
171,57,3,wheat,0.1065,0.2415
172,58,1,banana,0.1786,0.4186
173,58,2,rice,0.4703,0.5538
174,58,3,maize,0.2988,0.3911
175,59,1,mango,1.2915,0.9557
176,59,2,wheat,0.6158,0.7565
177,59,3,maize,0.2875,0.2886
178,60,1,wheat,0.6474,0.6752
179,60,2,maize,0.6249,0.4044
180,60,3,coffee,0.2478,0.3556
181,61,1,mango,1.2817,0.8693
182,61,2,cotton,0.4844,0.5364
183,61,3,coffee,0.3305,0.435
184,62,1,apple,0.7675,0.7824
185,62,2,coffee,0.5294,0.3809
186,62,3,maize,0.3143,0.3136
187,63,1,sugarcane,1.2358,1.115
188,63,2,mango,0.3946,0.4426
189,63,3,maize,0.0703,0.1995
190,64,1,sugarcane,0.5969,0.4736
191,64,2,rice,0.6263,0.6251
192,64,3,mango,0.2138,0.4462
193,65,1,maize,0.64,0.6306
194,65,2,cotton,0.5437,0.4461
195,65,3,maize,0.4905,0.5278
196,66,1,rice,0.1102,0.1916
197,66,2,wheat,0.3971,0.4829
198,66,3,mango,0.3611,0.4241
199,67,1,mango,0.874,0.6143
200,67,2,maize,0.541,0.6007
201,67,3,coffee,0.1637,0.3276
202,68,1,apple,0.2778,0.413
203,68,2,coffee,0.4935,0.3171
204,68,3,maize,0.3495,0.2647
205,69,1,mango,1.3771,0.8963
206,69,2,apple,0.748,0.6076
207,69,3,rice,0.4418,0.2688
208,70,1,maize,1.2036,0.9493
209,70,2,rice,0.6275,0.5826
210,70,3,cotton,0.3438,0.2802
211,71,1,mango,0.7426,0.5094
212,71,2,rice,0.5306,0.5738
213,71,3,wheat,0.1313,0.1322
214,72,1,wheat,0.8947,0.5968
215,72,2,rice,0.5235,0.6009
216,72,3,mango,0.4097,0.4272
217,73,1,rice,0.1283,0.2405
218,73,2,wheat,0.3069,0.5407
219,73,3,banana,0.2052,0.3962
220,74,1,mango,0.5737,0.4545
221,74,2,maize,0.0645,0.3028
222,74,3,banana,0.1414,0.1118
223,75,1,cotton,0.5108,0.3638
224,75,2,maize,0.2366,0.3646
225,75,3,mango,0.3234,0.3649
226,76,1,rice,1.4544,1.0956
227,76,2,apple,0.2137,0.2096
228,76,3,sugarcane,0.0714,0.3327
229,77,1,banana,0.6452,0.4829
230,77,2,mango,0.4197,0.3955
231,77,3,apple,0.2478,0.4698
232,78,1,maize,0.8634,0.8954
233,78,2,mango,0.7263,0.6925
234,78,3,banana,0.1077,0.3527
235,79,1,maize,0.1056,0.2762
236,79,2,banana,0.4211,0.3673
237,79,3,apple,0.4085,0.609
238,80,1,wheat,0.6575,0.5454
239,80,2,rice,0.1002,0.3983
240,80,3,maize,0.4503,0.6378
241,81,1,sugarcane,0.3135,0.2843
242,81,2,wheat,0.3136,0.4841
243,81,3,coffee,0.2643,0.5483
244,82,1,maize,1.1772,0.8245
245,82,2,sugarcane,0.1509,0.3752
246,82,3,wheat,0.1981,0.1555
247,83,1,sugarcane,0.6696,0.7134
248,83,2,rice,0.4468,0.3359
249,83,3,coffee,0.1545,0.1511
250,84,1,cotton,0.6934,0.7455
251,84,2,banana,0.2688,0.5402
252,84,3,maize,0.4852,0.4077
253,85,1,banana,1.2134,1.0606
254,85,2,mango,0.6422,0.7033
255,85,3,maize,0.1421,0.3487
256,86,1,apple,1.1727,0.9667
257,86,2,wheat,0.4406,0.5224
258,86,3,maize,0.4838,0.4625
259,87,1,coffee,0.2478,0.525
260,87,2,sugarcane,0.2626,0.3397
261,87,3,wheat,0.0739,0.3331
262,88,1,sugarcane,0.9907,0.7673
263,88,2,maize,0.4767,0.3649
264,88,3,apple,0.125,0.3759
265,89,1,cotton,0.9579,0.9002
266,89,2,maize,0.5177,0.4359
267,89,3,banana,0.3552,0.4174
268,90,1,banana,1.2382,1.1285
269,90,2,maize,0.3361,0.5376
270,90,3,mango,0.4036,0.3304
271,91,1,cotton,1.16,0.8725
272,91,2,apple,0.2525,0.5512
273,91,3,rice,0.2351,0.5386
274,92,1,maize,0.2754,0.4653
275,92,2,coffee,0.6558,0.4442
276,92,3,wheat,0.419,0.556
277,93,1,wheat,1.2877,1.0909
278,93,2,banana,0.3921,0.3644
279,93,3,cotton,0.2951,0.3712
280,94,1,maize,1.3221,1.1439
281,94,2,coffee,0.297,0.2112
282,94,3,maize,0.2149,0.2511
283,95,1,maize,0.4077,0.2804
284,95,2,banana,0.6657,0.4543
285,95,3,wheat,0.3307,0.4693
286,96,1,wheat,0.9186,0.7048
287,96,2,maize,0.2172,0.3882
288,96,3,maize,0.3956,0.5136
289,97,1,wheat,1.4814,1.2624
290,97,2,apple,0.6514,0.6182
291,97,3,rice,0.4785,0.5952
292,98,1,maize,0.2018,0.1527
293,98,2,maize,0.4216,0.4093
294,98,3,coffee,0.1742,0.2795
295,99,1,cotton,0.3199,0.2427
296,99,2,apple,0.5881,0.3646
297,99,3,coffee,0.1519,0.4812
298,100,1,rice,0.7517,0.6042
299,100,2,mango,0.4333,0.6256
300,100,3,maize,0.145,0.4533
301,101,1,cotton,0.0946,0.137
302,101,2,wheat,0.3703,0.4589
303,101,3,banana,0.3737,0.4428
304,102,1,banana,1.0915,0.6921
305,102,2,rice,0.5381,0.4719
306,102,3,maize,0.2665,0.4148
307,103,1,mango,0.3035,0.2478
308,103,2,maize,0.7249,0.518
309,103,3,wheat,0.0705,0.3653
310,104,1,banana,0.2175,0.1713
311,104,2,apple,0.6298,0.7709
312,104,3,mango,0.4167,0.3989
313,105,1,sugarcane,0.1251,0.3483
314,105,2,maize,0.2364,0.3202
315,105,3,banana,0.3178,0.4375
316,106,1,cotton,0.5707,0.5687
317,106,2,banana,0.2675,0.2481
318,106,3,apple,0.4096,0.4344
319,107,1,cotton,0.4184,0.3782
320,107,2,maize,0.5399,0.4646
321,107,3,apple,0.4229,0.5779
322,108,1,cotton,0.2926,0.4574
323,108,2,rice,0.1202,0.2826
324,108,3,apple,0.3045,0.3173
325,109,1,maize,0.3413,0.3321
326,109,2,sugarcane,0.7052,0.4794
327,109,3,rice,0.1071,0.4184
328,110,1,sugarcane,0.5809,0.4987
329,110,2,banana,0.1569,0.1236
330,110,3,maize,0.1511,0.1326
331,111,1,maize,0.5524,0.7212
332,111,2,rice,0.5096,0.4247
333,111,3,wheat,0.2133,0.3478
334,112,1,banana,0.2124,0.3451
335,112,2,maize,0.1738,0.1221
336,112,3,coffee,0.2942,0.237
337,113,1,mango,0.1952,0.4782
338,113,2,banana,0.1269,0.379
339,113,3,coffee,0.4096,0.2962
340,114,1,banana,0.2427,0.2055
341,114,2,rice,0.6968,0.6432
342,114,3,sugarcane,0.1629,0.312
343,115,1,rice,1.3541,0.8206
344,115,2,banana,0.6387,0.7265
345,115,3,coffee,0.0912,0.4444
346,116,1,wheat,0.2755,0.5058
347,116,2,coffee,0.6616,0.4773
348,116,3,sugarcane,0.0434,0.0463
349,117,1,coffee,0.1222,0.0932
350,117,2,wheat,0.6488,0.6482
351,117,3,maize,0.2702,0.508
352,118,1,cotton,0.3925,0.3564
353,118,2,banana,0.0469,0.4279
354,118,3,coffee,0.1687,0.1445
355,119,1,cotton,1.0118,1.0061
356,119,2,maize,0.5635,0.5713
357,119,3,rice,0.3709,0.3115
358,120,1,cotton,0.5867,0.6497
359,120,2,wheat,0.3049,0.4172
360,120,3,mango,0.4369,0.4956
361,121,1,banana,1.3051,0.8552
362,121,2,maize,0.2773,0.561
363,121,3,cotton,0.1569,0.3986
364,122,1,apple,1.0421,0.8759
365,122,2,mango,0.2627,0.1987
366,122,3,rice,0.4168,0.3694
367,123,1,maize,0.9187,0.6188
368,123,2,mango,0.3074,0.4406
369,123,3,rice,0.3404,0.4657
370,124,1,maize,1.2601,0.798
371,124,2,maize,0.5975,0.5576
372,124,3,sugarcane,0.1968,0.282
373,125,1,coffee,1.4839,1.0087
374,125,2,mango,0.6608,0.7374
375,125,3,banana,0.3765,0.2639
376,126,1,banana,0.2435,0.4246
377,126,2,sugarcane,0.7092,0.4893
378,126,3,maize,0.1134,0.2199
379,127,1,maize,0.8187,0.7665
380,127,2,mango,0.383,0.4953
381,127,3,cotton,0.0333,0.3937
382,128,1,maize,1.2968,0.9569
383,128,2,banana,0.394,0.4977
384,128,3,wheat,0.2225,0.3564
385,129,1,cotton,1.0986,0.8045
386,129,2,apple,0.0432,0.168
387,129,3,banana,0.3593,0.2339
388,130,1,maize,0.7313,0.6745
389,130,2,wheat,0.4173,0.2698
390,130,3,banana,0.4643,0.591
391,131,1,coffee,0.2791,0.4085
392,131,2,banana,0.5459,0.7017
393,131,3,maize,0.352,0.5797
394,132,1,apple,1.2284,0.9461
395,132,2,coffee,0.1446,0.3549
396,132,3,sugarcane,0.4922,0.5687
397,133,1,mango,1.065,0.6578
398,133,2,apple,0.7258,0.457
399,133,3,coffee,0.4197,0.6164
400,134,1,coffee,0.744,0.8214
401,134,2,rice,0.6994,0.6584
402,134,3,cotton,0.2594,0.3847
403,135,1,coffee,1.4952,1.2266
404,135,2,mango,0.3573,0.5762
405,135,3,banana,0.3501,0.3384
406,136,1,maize,0.9715,0.6672
407,136,2,apple,0.6336,0.4624
408,136,3,rice,0.3331,0.5758
409,137,1,rice,0.841,0.7612
410,137,2,sugarcane,0.5381,0.3519
411,137,3,wheat,0.3142,0.3011
412,138,1,rice,0.2579,0.1568
413,138,2,apple,0.2575,0.4538
414,138,3,maize,0.4554,0.6138
415,139,1,apple,1.0349,0.7212
416,139,2,wheat,0.2946,0.4453
417,139,3,coffee,0.4528,0.3988
418,140,1,cotton,0.7143,0.7385
419,140,2,banana,0.6379,0.7262
420,140,3,apple,0.2821,0.2746
421,141,1,sugarcane,0.273,0.3642
422,141,2,mango,0.2994,0.1839
423,141,3,coffee,0.3853,0.2873
424,142,1,banana,1.4725,1.0131
425,142,2,rice,0.633,0.4851
426,142,3,apple,0.2003,0.3815
427,143,1,coffee,0.3481,0.3537
428,143,2,mango,0.3354,0.3333
429,143,3,maize,0.3466,0.3996
430,144,1,maize,1.4253,0.9418
431,144,2,rice,0.1625,0.4296
432,144,3,coffee,0.3221,0.3976
433,145,1,maize,0.2154,0.393
434,145,2,rice,0.677,0.7161
435,145,3,wheat,0.4409,0.5436
436,146,1,mango,0.9021,0.5884
437,146,2,rice,0.5053,0.5783
438,146,3,apple,0.229,0.3715
439,147,1,sugarcane,1.1427,0.8643
440,147,2,maize,0.4017,0.5555
441,147,3,wheat,0.1037,0.448
442,148,1,apple,1.4231,1.182
443,148,2,coffee,0.6442,0.7588
444,148,3,rice,0.3183,0.4606
445,149,1,apple,1.448,0.9794
446,149,2,cotton,0.4489,0.3738
447,149,3,maize,0.2654,0.2952
448,150,1,maize,0.248,0.1758
449,150,2,rice,0.6084,0.53
450,150,3,banana,0.145,0.1242
451,151,1,mango,0.408,0.5788
452,151,2,coffee,0.1266,0.1074
453,151,3,maize,0.3887,0.4498
454,152,1,sugarcane,0.7952,0.6346
455,152,2,banana,0.5363,0.5058
456,152,3,rice,0.207,0.1645
